[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 07:02:58,435 INFO] Step 21800/100000; acc:  53.26; ppl:  8.20; xent: 2.10; lr: 1.00000; 43019/949 tok/s;  11848 sec
[2019-03-12 07:03:23,851 INFO] Step 21850/100000; acc:  53.46; ppl:  8.08; xent: 2.09; lr: 1.00000; 43559/946 tok/s;  11873 sec
[2019-03-12 07:03:51,486 INFO] Step 21900/100000; acc:  54.16; ppl:  7.76; xent: 2.05; lr: 1.00000; 42087/861 tok/s;  11901 sec
[2019-03-12 07:04:18,415 INFO] Step 21950/100000; acc:  53.62; ppl:  8.13; xent: 2.10; lr: 1.00000; 42047/886 tok/s;  11928 sec
[2019-03-12 07:04:44,332 INFO] Step 22000/100000; acc:  53.86; ppl:  7.93; xent: 2.07; lr: 1.00000; 42344/915 tok/s;  11954 sec
[2019-03-12 07:05:10,783 INFO] Step 22050/100000; acc:  53.26; ppl:  8.14; xent: 2.10; lr: 1.00000; 43062/918 tok/s;  11980 sec
[2019-03-12 07:05:45,949 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 07:06:01,628 INFO] Step 22100/100000; acc:  53.93; ppl:  8.03; xent: 2.08; lr: 1.00000; 22486/468 tok/s;  12031 sec
[2019-03-12 07:06:28,209 INFO] Step 22150/100000; acc:  53.19; ppl:  8.12; xent: 2.09; lr: 1.00000; 42933/914 tok/s;  12057 sec
[2019-03-12 07:06:54,713 INFO] Step 22200/100000; acc:  53.92; ppl:  7.98; xent: 2.08; lr: 1.00000; 42344/895 tok/s;  12084 sec
[2019-03-12 07:07:19,996 INFO] Step 22250/100000; acc:  53.56; ppl:  7.99; xent: 2.08; lr: 1.00000; 42984/944 tok/s;  12109 sec
[2019-03-12 07:07:45,923 INFO] Step 22300/100000; acc:  54.10; ppl:  7.59; xent: 2.03; lr: 1.00000; 42800/922 tok/s;  12135 sec
[2019-03-12 07:08:13,113 INFO] Step 22350/100000; acc:  53.72; ppl:  7.94; xent: 2.07; lr: 1.00000; 42143/881 tok/s;  12162 sec
[2019-03-12 07:08:39,393 INFO] Step 22400/100000; acc:  54.25; ppl:  7.65; xent: 2.04; lr: 1.00000; 43023/907 tok/s;  12189 sec
[2019-03-12 07:09:06,414 INFO] Step 22450/100000; acc:  53.83; ppl:  7.73; xent: 2.04; lr: 1.00000; 41730/896 tok/s;  12216 sec
[2019-03-12 07:09:32,120 INFO] Step 22500/100000; acc:  53.56; ppl:  8.20; xent: 2.10; lr: 1.00000; 42670/946 tok/s;  12241 sec
[2019-03-12 07:09:58,391 INFO] Step 22550/100000; acc:  53.60; ppl:  8.05; xent: 2.09; lr: 1.00000; 42946/909 tok/s;  12268 sec
[2019-03-12 07:10:25,256 INFO] Step 22600/100000; acc:  53.20; ppl:  8.02; xent: 2.08; lr: 1.00000; 42957/894 tok/s;  12294 sec
[2019-03-12 07:10:50,864 INFO] Step 22650/100000; acc:  53.98; ppl:  7.68; xent: 2.04; lr: 1.00000; 42819/928 tok/s;  12320 sec
[2019-03-12 07:11:18,199 INFO] Step 22700/100000; acc:  54.11; ppl:  7.94; xent: 2.07; lr: 1.00000; 41838/878 tok/s;  12347 sec
[2019-03-12 07:11:44,035 INFO] Step 22750/100000; acc:  54.48; ppl:  7.57; xent: 2.02; lr: 1.00000; 42931/919 tok/s;  12373 sec
[2019-03-12 07:12:09,968 INFO] Step 22800/100000; acc:  54.14; ppl:  7.73; xent: 2.04; lr: 1.00000; 43267/925 tok/s;  12399 sec
[2019-03-12 07:12:37,049 INFO] Step 22850/100000; acc:  53.95; ppl:  7.71; xent: 2.04; lr: 1.00000; 42429/883 tok/s;  12426 sec
[2019-03-12 07:13:02,326 INFO] Step 22900/100000; acc:  53.86; ppl:  7.93; xent: 2.07; lr: 1.00000; 42741/955 tok/s;  12452 sec
[2019-03-12 07:13:29,941 INFO] Step 22950/100000; acc:  54.75; ppl:  7.59; xent: 2.03; lr: 1.00000; 41929/872 tok/s;  12479 sec
[2019-03-12 07:13:54,961 INFO] Step 23000/100000; acc:  53.71; ppl:  7.75; xent: 2.05; lr: 1.00000; 42965/958 tok/s;  12504 sec
[2019-03-12 07:14:21,481 INFO] Step 23050/100000; acc:  53.52; ppl:  8.02; xent: 2.08; lr: 1.00000; 42472/904 tok/s;  12531 sec
[2019-03-12 07:14:49,311 INFO] Step 23100/100000; acc:  53.83; ppl:  7.68; xent: 2.04; lr: 1.00000; 42273/860 tok/s;  12559 sec
[2019-03-12 07:15:14,767 INFO] Step 23150/100000; acc:  53.83; ppl:  7.62; xent: 2.03; lr: 1.00000; 42835/946 tok/s;  12584 sec
[2019-03-12 07:15:40,746 INFO] Step 23200/100000; acc:  54.31; ppl:  7.54; xent: 2.02; lr: 1.00000; 42978/909 tok/s;  12610 sec
[2019-03-12 07:16:07,488 INFO] Step 23250/100000; acc:  54.23; ppl:  7.78; xent: 2.05; lr: 1.00000; 42216/888 tok/s;  12637 sec
[2019-03-12 07:16:34,105 INFO] Step 23300/100000; acc:  54.09; ppl:  7.83; xent: 2.06; lr: 1.00000; 41904/893 tok/s;  12663 sec
[2019-03-12 07:17:00,437 INFO] Step 23350/100000; acc:  53.48; ppl:  8.06; xent: 2.09; lr: 1.00000; 42785/919 tok/s;  12690 sec
[2019-03-12 07:17:27,089 INFO] Step 23400/100000; acc:  54.01; ppl:  7.83; xent: 2.06; lr: 1.00000; 42560/896 tok/s;  12716 sec
[2019-03-12 07:17:53,424 INFO] Step 23450/100000; acc:  54.73; ppl:  7.58; xent: 2.03; lr: 1.00000; 42609/913 tok/s;  12743 sec
[2019-03-12 07:18:18,767 INFO] Step 23500/100000; acc:  53.76; ppl:  7.78; xent: 2.05; lr: 1.00000; 43116/948 tok/s;  12768 sec
[2019-03-12 07:18:43,990 INFO] Step 23550/100000; acc:  54.05; ppl:  7.75; xent: 2.05; lr: 1.00000; 43639/954 tok/s;  12793 sec
[2019-03-12 07:19:11,744 INFO] Step 23600/100000; acc:  54.50; ppl:  7.43; xent: 2.01; lr: 1.00000; 42372/859 tok/s;  12821 sec
[2019-03-12 07:19:38,314 INFO] Step 23650/100000; acc:  54.58; ppl:  7.66; xent: 2.04; lr: 1.00000; 42141/893 tok/s;  12848 sec
[2019-03-12 07:20:04,235 INFO] Step 23700/100000; acc:  54.09; ppl:  7.61; xent: 2.03; lr: 1.00000; 42275/917 tok/s;  12873 sec
[2019-03-12 07:20:30,999 INFO] Step 23750/100000; acc:  53.92; ppl:  7.86; xent: 2.06; lr: 1.00000; 43204/908 tok/s;  12900 sec
[2019-03-12 07:21:04,912 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 07:21:21,571 INFO] Step 23800/100000; acc:  54.25; ppl:  7.59; xent: 2.03; lr: 1.00000; 22542/469 tok/s;  12951 sec
[2019-03-12 07:21:48,092 INFO] Step 23850/100000; acc:  54.16; ppl:  7.80; xent: 2.05; lr: 1.00000; 42730/920 tok/s;  12977 sec
[2019-03-12 07:22:14,695 INFO] Step 23900/100000; acc:  54.34; ppl:  7.62; xent: 2.03; lr: 1.00000; 42387/889 tok/s;  13004 sec
[2019-03-12 07:22:39,715 INFO] Step 23950/100000; acc:  54.10; ppl:  7.72; xent: 2.04; lr: 1.00000; 43065/955 tok/s;  13029 sec
[2019-03-12 07:23:05,495 INFO] Step 24000/100000; acc:  55.03; ppl:  7.23; xent: 1.98; lr: 1.00000; 43028/922 tok/s;  13055 sec
[2019-03-12 07:23:32,875 INFO] Step 24050/100000; acc:  54.14; ppl:  7.66; xent: 2.04; lr: 1.00000; 42105/880 tok/s;  13082 sec
[2019-03-12 07:23:59,145 INFO] Step 24100/100000; acc:  54.89; ppl:  7.39; xent: 2.00; lr: 1.00000; 43263/907 tok/s;  13108 sec
[2019-03-12 07:24:25,939 INFO] Step 24150/100000; acc:  54.75; ppl:  7.36; xent: 2.00; lr: 1.00000; 41912/903 tok/s;  13135 sec
[2019-03-12 07:24:51,364 INFO] Step 24200/100000; acc:  53.91; ppl:  7.77; xent: 2.05; lr: 1.00000; 42539/957 tok/s;  13161 sec
[2019-03-12 07:25:17,811 INFO] Step 24250/100000; acc:  53.81; ppl:  7.68; xent: 2.04; lr: 1.00000; 43132/902 tok/s;  13187 sec
[2019-03-12 07:25:44,950 INFO] Step 24300/100000; acc:  54.25; ppl:  7.55; xent: 2.02; lr: 1.00000; 42667/887 tok/s;  13214 sec
[2019-03-12 07:26:10,701 INFO] Step 24350/100000; acc:  54.42; ppl:  7.54; xent: 2.02; lr: 1.00000; 42682/926 tok/s;  13240 sec
[2019-03-12 07:26:38,032 INFO] Step 24400/100000; acc:  54.61; ppl:  7.54; xent: 2.02; lr: 1.00000; 41736/872 tok/s;  13267 sec
[2019-03-12 07:27:03,821 INFO] Step 24450/100000; acc:  54.66; ppl:  7.40; xent: 2.00; lr: 1.00000; 42742/926 tok/s;  13293 sec
[2019-03-12 07:27:30,953 INFO] Step 24500/100000; acc:  54.85; ppl:  7.36; xent: 2.00; lr: 1.00000; 42809/882 tok/s;  13320 sec
[2019-03-12 07:27:56,936 INFO] Step 24550/100000; acc:  54.60; ppl:  7.42; xent: 2.00; lr: 1.00000; 42880/922 tok/s;  13346 sec
[2019-03-12 07:28:22,966 INFO] Step 24600/100000; acc:  54.68; ppl:  7.50; xent: 2.02; lr: 1.00000; 42379/928 tok/s;  13372 sec
[2019-03-12 07:28:49,952 INFO] Step 24650/100000; acc:  54.83; ppl:  7.38; xent: 2.00; lr: 1.00000; 42056/892 tok/s;  13399 sec
[2019-03-12 07:29:14,975 INFO] Step 24700/100000; acc:  55.19; ppl:  7.33; xent: 1.99; lr: 1.00000; 42764/956 tok/s;  13424 sec
[2019-03-12 07:29:41,556 INFO] Step 24750/100000; acc:  54.22; ppl:  7.74; xent: 2.05; lr: 1.00000; 42463/901 tok/s;  13451 sec
[2019-03-12 07:30:09,508 INFO] Step 24800/100000; acc:  54.41; ppl:  7.40; xent: 2.00; lr: 1.00000; 42093/860 tok/s;  13479 sec
[2019-03-12 07:30:34,875 INFO] Step 24850/100000; acc:  54.49; ppl:  7.26; xent: 1.98; lr: 1.00000; 42937/948 tok/s;  13504 sec
[2019-03-12 07:31:01,058 INFO] Step 24900/100000; acc:  55.11; ppl:  7.19; xent: 1.97; lr: 1.00000; 42929/901 tok/s;  13530 sec
[2019-03-12 07:31:27,915 INFO] Step 24950/100000; acc:  54.78; ppl:  7.50; xent: 2.01; lr: 1.00000; 41742/886 tok/s;  13557 sec
[2019-03-12 07:31:54,536 INFO] Step 25000/100000; acc:  54.20; ppl:  7.62; xent: 2.03; lr: 1.00000; 42204/891 tok/s;  13584 sec
[2019-03-12 07:31:54,536 INFO] Saving checkpoint training_output/coqg_copy_questions_step_25000.pt
[2019-03-12 07:32:21,112 INFO] Step 25050/100000; acc:  54.58; ppl:  7.55; xent: 2.02; lr: 1.00000; 42280/910 tok/s;  13610 sec
Saving Checkpoint at step 50
[2019-03-12 07:32:48,219 INFO] Step 25100/100000; acc:  54.80; ppl:  7.53; xent: 2.02; lr: 1.00000; 42226/883 tok/s;  13637 sec
[2019-03-12 07:33:14,169 INFO] Step 25150/100000; acc:  54.93; ppl:  7.31; xent: 1.99; lr: 1.00000; 42792/925 tok/s;  13663 sec
[2019-03-12 07:33:39,401 INFO] Step 25200/100000; acc:  54.17; ppl:  7.53; xent: 2.02; lr: 1.00000; 43424/955 tok/s;  13689 sec
[2019-03-12 07:34:05,395 INFO] Step 25250/100000; acc:  54.43; ppl:  7.43; xent: 2.01; lr: 1.00000; 43037/924 tok/s;  13715 sec
[2019-03-12 07:34:32,469 INFO] Step 25300/100000; acc:  54.78; ppl:  7.15; xent: 1.97; lr: 1.00000; 42710/881 tok/s;  13742 sec
[2019-03-12 07:34:59,105 INFO] Step 25350/100000; acc:  55.17; ppl:  7.29; xent: 1.99; lr: 1.00000; 41920/892 tok/s;  13768 sec
[2019-03-12 07:35:25,196 INFO] Step 25400/100000; acc:  55.08; ppl:  7.43; xent: 2.01; lr: 1.00000; 42073/910 tok/s;  13794 sec
[2019-03-12 07:35:52,365 INFO] Step 25450/100000; acc:  54.43; ppl:  7.46; xent: 2.01; lr: 1.00000; 42941/894 tok/s;  13822 sec
[2019-03-12 07:36:25,283 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 07:36:43,096 INFO] Step 25500/100000; acc:  54.83; ppl:  7.37; xent: 2.00; lr: 1.00000; 22304/467 tok/s;  13872 sec
[2019-03-12 07:37:09,732 INFO] Step 25550/100000; acc:  54.24; ppl:  7.44; xent: 2.01; lr: 1.00000; 42586/916 tok/s;  13899 sec
[2019-03-12 07:37:36,489 INFO] Step 25600/100000; acc:  54.98; ppl:  7.40; xent: 2.00; lr: 1.00000; 42195/886 tok/s;  13926 sec
[2019-03-12 07:38:01,398 INFO] Step 25650/100000; acc:  54.44; ppl:  7.37; xent: 2.00; lr: 1.00000; 43006/960 tok/s;  13951 sec
[2019-03-12 07:38:27,360 INFO] Step 25700/100000; acc:  55.85; ppl:  6.94; xent: 1.94; lr: 1.00000; 42642/916 tok/s;  13977 sec
[2019-03-12 07:38:54,726 INFO] Step 25750/100000; acc:  54.82; ppl:  7.34; xent: 1.99; lr: 1.00000; 42204/876 tok/s;  14004 sec
[2019-03-12 07:39:21,077 INFO] Step 25800/100000; acc:  55.09; ppl:  7.10; xent: 1.96; lr: 1.00000; 43223/904 tok/s;  14030 sec
[2019-03-12 07:39:47,967 INFO] Step 25850/100000; acc:  55.02; ppl:  7.19; xent: 1.97; lr: 1.00000; 41897/904 tok/s;  14057 sec
[2019-03-12 07:40:13,365 INFO] Step 25900/100000; acc:  54.59; ppl:  7.42; xent: 2.00; lr: 1.00000; 42461/955 tok/s;  14083 sec
[2019-03-12 07:40:39,702 INFO] Step 25950/100000; acc:  54.34; ppl:  7.40; xent: 2.00; lr: 1.00000; 43434/905 tok/s;  14109 sec
[2019-03-12 07:41:06,734 INFO] Step 26000/100000; acc:  54.67; ppl:  7.28; xent: 1.98; lr: 1.00000; 42706/889 tok/s;  14136 sec
[2019-03-12 07:41:32,565 INFO] Step 26050/100000; acc:  54.91; ppl:  7.21; xent: 1.97; lr: 1.00000; 42513/925 tok/s;  14162 sec
[2019-03-12 07:41:59,666 INFO] Step 26100/100000; acc:  54.97; ppl:  7.27; xent: 1.98; lr: 1.00000; 42003/878 tok/s;  14189 sec
[2019-03-12 07:42:25,877 INFO] Step 26150/100000; acc:  55.13; ppl:  7.06; xent: 1.95; lr: 1.00000; 42637/915 tok/s;  14215 sec
[2019-03-12 07:42:52,700 INFO] Step 26200/100000; acc:  55.26; ppl:  7.01; xent: 1.95; lr: 1.00000; 42873/888 tok/s;  14242 sec
[2019-03-12 07:43:18,490 INFO] Step 26250/100000; acc:  55.15; ppl:  7.11; xent: 1.96; lr: 1.00000; 42973/929 tok/s;  14268 sec
[2019-03-12 07:43:44,483 INFO] Step 26300/100000; acc:  55.19; ppl:  7.25; xent: 1.98; lr: 1.00000; 42449/930 tok/s;  14294 sec
[2019-03-12 07:44:11,568 INFO] Step 26350/100000; acc:  55.54; ppl:  7.12; xent: 1.96; lr: 1.00000; 42105/889 tok/s;  14321 sec
[2019-03-12 07:44:36,501 INFO] Step 26400/100000; acc:  55.42; ppl:  7.04; xent: 1.95; lr: 1.00000; 42784/958 tok/s;  14346 sec
[2019-03-12 07:45:03,844 INFO] Step 26450/100000; acc:  54.47; ppl:  7.41; xent: 2.00; lr: 1.00000; 42241/877 tok/s;  14373 sec
[2019-03-12 07:45:31,135 INFO] Step 26500/100000; acc:  54.74; ppl:  7.08; xent: 1.96; lr: 1.00000; 42154/882 tok/s;  14400 sec
[2019-03-12 07:45:56,458 INFO] Step 26550/100000; acc:  55.25; ppl:  7.06; xent: 1.96; lr: 1.00000; 42896/948 tok/s;  14426 sec
[2019-03-12 07:46:22,709 INFO] Step 26600/100000; acc:  55.30; ppl:  7.04; xent: 1.95; lr: 1.00000; 42852/900 tok/s;  14452 sec
[2019-03-12 07:46:49,840 INFO] Step 26650/100000; acc:  54.93; ppl:  7.24; xent: 1.98; lr: 1.00000; 41866/878 tok/s;  14479 sec
[2019-03-12 07:47:16,216 INFO] Step 26700/100000; acc:  54.97; ppl:  7.22; xent: 1.98; lr: 1.00000; 41875/898 tok/s;  14505 sec
[2019-03-12 07:47:42,732 INFO] Step 26750/100000; acc:  55.26; ppl:  7.34; xent: 1.99; lr: 1.00000; 42874/910 tok/s;  14532 sec
[2019-03-12 07:48:09,714 INFO] Step 26800/100000; acc:  55.28; ppl:  7.20; xent: 1.97; lr: 1.00000; 42076/890 tok/s;  14559 sec
[2019-03-12 07:48:35,577 INFO] Step 26850/100000; acc:  55.11; ppl:  7.07; xent: 1.96; lr: 1.00000; 42918/926 tok/s;  14585 sec
[2019-03-12 07:49:00,992 INFO] Step 26900/100000; acc:  54.96; ppl:  7.29; xent: 1.99; lr: 1.00000; 43300/949 tok/s;  14610 sec
[2019-03-12 07:49:27,300 INFO] Step 26950/100000; acc:  55.33; ppl:  7.07; xent: 1.96; lr: 1.00000; 42893/911 tok/s;  14637 sec
[2019-03-12 07:49:54,038 INFO] Step 27000/100000; acc:  55.30; ppl:  6.95; xent: 1.94; lr: 1.00000; 42737/892 tok/s;  14663 sec
[2019-03-12 07:50:20,754 INFO] Step 27050/100000; acc:  55.32; ppl:  7.01; xent: 1.95; lr: 1.00000; 42089/890 tok/s;  14690 sec
[2019-03-12 07:50:46,665 INFO] Step 27100/100000; acc:  55.27; ppl:  7.06; xent: 1.95; lr: 1.00000; 42308/916 tok/s;  14716 sec
[2019-03-12 07:51:13,663 INFO] Step 27150/100000; acc:  54.92; ppl:  7.20; xent: 1.97; lr: 1.00000; 42739/900 tok/s;  14743 sec
[2019-03-12 07:51:45,894 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 07:52:04,708 INFO] Step 27200/100000; acc:  55.29; ppl:  7.05; xent: 1.95; lr: 1.00000; 22406/466 tok/s;  14794 sec
[2019-03-12 07:52:31,166 INFO] Step 27250/100000; acc:  55.11; ppl:  7.06; xent: 1.96; lr: 1.00000; 42626/919 tok/s;  14820 sec
[2019-03-12 07:52:57,978 INFO] Step 27300/100000; acc:  55.13; ppl:  7.11; xent: 1.96; lr: 1.00000; 42462/886 tok/s;  14847 sec
[2019-03-12 07:53:22,990 INFO] Step 27350/100000; acc:  55.22; ppl:  6.95; xent: 1.94; lr: 1.00000; 42625/956 tok/s;  14872 sec
[2019-03-12 07:53:48,932 INFO] Step 27400/100000; acc:  56.11; ppl:  6.74; xent: 1.91; lr: 1.00000; 42776/916 tok/s;  14898 sec
[2019-03-12 07:54:16,516 INFO] Step 27450/100000; acc:  54.88; ppl:  7.08; xent: 1.96; lr: 1.00000; 42124/872 tok/s;  14926 sec
[2019-03-12 07:54:42,701 INFO] Step 27500/100000; acc:  55.52; ppl:  6.86; xent: 1.93; lr: 1.00000; 43100/910 tok/s;  14952 sec
[2019-03-12 07:55:09,622 INFO] Step 27550/100000; acc:  55.70; ppl:  6.92; xent: 1.93; lr: 1.00000; 41845/903 tok/s;  14979 sec
[2019-03-12 07:55:34,929 INFO] Step 27600/100000; acc:  54.71; ppl:  7.17; xent: 1.97; lr: 1.00000; 42485/957 tok/s;  15004 sec
[2019-03-12 07:56:01,530 INFO] Step 27650/100000; acc:  55.41; ppl:  7.09; xent: 1.96; lr: 1.00000; 43235/896 tok/s;  15031 sec
[2019-03-12 07:56:28,473 INFO] Step 27700/100000; acc:  55.52; ppl:  7.00; xent: 1.95; lr: 1.00000; 42451/890 tok/s;  15058 sec
[2019-03-12 07:56:54,402 INFO] Step 27750/100000; acc:  55.41; ppl:  6.98; xent: 1.94; lr: 1.00000; 42846/923 tok/s;  15084 sec
[2019-03-12 07:57:21,494 INFO] Step 27800/100000; acc:  55.93; ppl:  6.81; xent: 1.92; lr: 1.00000; 41691/876 tok/s;  15111 sec
[2019-03-12 07:57:48,002 INFO] Step 27850/100000; acc:  55.47; ppl:  6.91; xent: 1.93; lr: 1.00000; 42320/908 tok/s;  15137 sec
[2019-03-12 07:58:14,677 INFO] Step 27900/100000; acc:  56.06; ppl:  6.75; xent: 1.91; lr: 1.00000; 42759/893 tok/s;  15164 sec
[2019-03-12 07:58:40,576 INFO] Step 27950/100000; acc:  55.93; ppl:  6.87; xent: 1.93; lr: 1.00000; 42940/924 tok/s;  15190 sec
[2019-03-12 07:59:06,775 INFO] Step 28000/100000; acc:  55.29; ppl:  7.02; xent: 1.95; lr: 1.00000; 42348/923 tok/s;  15216 sec
[2019-03-12 07:59:33,510 INFO] Step 28050/100000; acc:  56.11; ppl:  6.81; xent: 1.92; lr: 1.00000; 42178/898 tok/s;  15243 sec
[2019-03-12 07:59:58,772 INFO] Step 28100/100000; acc:  56.04; ppl:  6.82; xent: 1.92; lr: 1.00000; 43099/947 tok/s;  15268 sec
[2019-03-12 08:00:26,073 INFO] Step 28150/100000; acc:  54.68; ppl:  7.16; xent: 1.97; lr: 1.00000; 41869/879 tok/s;  15295 sec
[2019-03-12 08:00:53,249 INFO] Step 28200/100000; acc:  55.28; ppl:  6.82; xent: 1.92; lr: 1.00000; 42401/884 tok/s;  15322 sec
[2019-03-12 08:01:18,610 INFO] Step 28250/100000; acc:  55.16; ppl:  6.93; xent: 1.94; lr: 1.00000; 42984/950 tok/s;  15348 sec
[2019-03-12 08:01:44,857 INFO] Step 28300/100000; acc:  56.07; ppl:  6.78; xent: 1.91; lr: 1.00000; 42889/898 tok/s;  15374 sec
[2019-03-12 08:02:11,972 INFO] Step 28350/100000; acc:  55.18; ppl:  6.97; xent: 1.94; lr: 1.00000; 41999/881 tok/s;  15401 sec
[2019-03-12 08:02:38,168 INFO] Step 28400/100000; acc:  55.61; ppl:  6.93; xent: 1.94; lr: 1.00000; 41709/903 tok/s;  15427 sec
[2019-03-12 08:03:04,746 INFO] Step 28450/100000; acc:  55.56; ppl:  7.04; xent: 1.95; lr: 1.00000; 42818/908 tok/s;  15454 sec
[2019-03-12 08:03:31,730 INFO] Step 28500/100000; acc:  55.83; ppl:  6.94; xent: 1.94; lr: 1.00000; 42340/888 tok/s;  15481 sec
[2019-03-12 08:03:57,620 INFO] Step 28550/100000; acc:  55.62; ppl:  6.91; xent: 1.93; lr: 1.00000; 42782/929 tok/s;  15507 sec
[2019-03-12 08:04:22,795 INFO] Step 28600/100000; acc:  55.42; ppl:  6.89; xent: 1.93; lr: 1.00000; 43303/959 tok/s;  15532 sec
[2019-03-12 08:04:49,249 INFO] Step 28650/100000; acc:  55.95; ppl:  6.76; xent: 1.91; lr: 1.00000; 43137/903 tok/s;  15558 sec
[2019-03-12 08:05:15,963 INFO] Step 28700/100000; acc:  55.77; ppl:  6.71; xent: 1.90; lr: 1.00000; 42689/893 tok/s;  15585 sec
[2019-03-12 08:05:42,833 INFO] Step 28750/100000; acc:  55.74; ppl:  6.83; xent: 1.92; lr: 1.00000; 41691/886 tok/s;  15612 sec
[2019-03-12 08:06:08,645 INFO] Step 28800/100000; acc:  55.53; ppl:  6.85; xent: 1.92; lr: 1.00000; 42478/919 tok/s;  15638 sec
[2019-03-12 08:06:35,691 INFO] Step 28850/100000; acc:  55.32; ppl:  6.86; xent: 1.93; lr: 1.00000; 42716/897 tok/s;  15665 sec
[2019-03-12 08:07:06,670 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 08:07:26,436 INFO] Step 28900/100000; acc:  55.72; ppl:  6.75; xent: 1.91; lr: 1.00000; 22579/469 tok/s;  15716 sec
[2019-03-12 08:07:52,765 INFO] Step 28950/100000; acc:  55.37; ppl:  6.87; xent: 1.93; lr: 1.00000; 42502/921 tok/s;  15742 sec
[2019-03-12 08:08:19,945 INFO] Step 29000/100000; acc:  55.46; ppl:  6.88; xent: 1.93; lr: 1.00000; 42396/875 tok/s;  15769 sec
[2019-03-12 08:08:44,830 INFO] Step 29050/100000; acc:  55.48; ppl:  6.77; xent: 1.91; lr: 1.00000; 42672/965 tok/s;  15794 sec
[2019-03-12 08:09:10,653 INFO] Step 29100/100000; acc:  56.42; ppl:  6.51; xent: 1.87; lr: 1.00000; 42963/917 tok/s;  15820 sec
[2019-03-12 08:09:38,303 INFO] Step 29150/100000; acc:  55.40; ppl:  6.80; xent: 1.92; lr: 1.00000; 41958/869 tok/s;  15848 sec
[2019-03-12 08:10:04,390 INFO] Step 29200/100000; acc:  55.95; ppl:  6.60; xent: 1.89; lr: 1.00000; 43119/913 tok/s;  15874 sec
[2019-03-12 08:10:31,438 INFO] Step 29250/100000; acc:  55.64; ppl:  6.74; xent: 1.91; lr: 1.00000; 41841/900 tok/s;  15901 sec
[2019-03-12 08:10:56,607 INFO] Step 29300/100000; acc:  55.71; ppl:  6.86; xent: 1.92; lr: 1.00000; 42329/958 tok/s;  15926 sec
[2019-03-12 08:11:23,398 INFO] Step 29350/100000; acc:  55.18; ppl:  6.90; xent: 1.93; lr: 1.00000; 43419/895 tok/s;  15953 sec
[2019-03-12 08:11:50,308 INFO] Step 29400/100000; acc:  55.41; ppl:  6.83; xent: 1.92; lr: 1.00000; 42490/890 tok/s;  15980 sec
[2019-03-12 08:12:16,394 INFO] Step 29450/100000; acc:  55.70; ppl:  6.68; xent: 1.90; lr: 1.00000; 42605/917 tok/s;  16006 sec
[2019-03-12 08:12:43,465 INFO] Step 29500/100000; acc:  56.22; ppl:  6.74; xent: 1.91; lr: 1.00000; 41572/877 tok/s;  16033 sec
