[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 04:20:22,860 INFO] Step 22100/100000; acc:  54.07; ppl:  7.58; xent: 2.03; lr: 1.00000; 23607/412 tok/s;  14211 sec
[2019-03-13 04:20:53,758 INFO] Step 22150/100000; acc:  54.87; ppl:  7.36; xent: 2.00; lr: 1.00000; 44843/773 tok/s;  14242 sec
[2019-03-13 04:21:24,847 INFO] Step 22200/100000; acc:  55.06; ppl:  7.21; xent: 1.98; lr: 1.00000; 43572/763 tok/s;  14273 sec
[2019-03-13 04:21:54,813 INFO] Step 22250/100000; acc:  54.81; ppl:  7.46; xent: 2.01; lr: 1.00000; 43994/800 tok/s;  14303 sec
[2019-03-13 04:22:25,580 INFO] Step 22300/100000; acc:  54.66; ppl:  7.24; xent: 1.98; lr: 1.00000; 43600/773 tok/s;  14334 sec
[2019-03-13 04:22:58,333 INFO] Step 22350/100000; acc:  54.51; ppl:  7.43; xent: 2.00; lr: 1.00000; 42467/731 tok/s;  14367 sec
[2019-03-13 04:23:29,631 INFO] Step 22400/100000; acc:  54.10; ppl:  7.43; xent: 2.01; lr: 1.00000; 44145/768 tok/s;  14398 sec
[2019-03-13 04:24:01,461 INFO] Step 22450/100000; acc:  54.38; ppl:  7.38; xent: 2.00; lr: 1.00000; 42916/760 tok/s;  14430 sec
[2019-03-13 04:24:31,656 INFO] Step 22500/100000; acc:  54.27; ppl:  7.49; xent: 2.01; lr: 1.00000; 43815/793 tok/s;  14460 sec
[2019-03-13 04:25:03,121 INFO] Step 22550/100000; acc:  53.77; ppl:  7.53; xent: 2.02; lr: 1.00000; 43720/771 tok/s;  14491 sec
[2019-03-13 04:25:34,831 INFO] Step 22600/100000; acc:  54.78; ppl:  7.37; xent: 2.00; lr: 1.00000; 43989/761 tok/s;  14523 sec
[2019-03-13 04:26:05,316 INFO] Step 22650/100000; acc:  55.31; ppl:  7.25; xent: 1.98; lr: 1.00000; 43491/779 tok/s;  14554 sec
[2019-03-13 04:26:37,422 INFO] Step 22700/100000; acc:  54.83; ppl:  7.25; xent: 1.98; lr: 1.00000; 43196/746 tok/s;  14586 sec
[2019-03-13 04:27:07,983 INFO] Step 22750/100000; acc:  54.73; ppl:  7.19; xent: 1.97; lr: 1.00000; 43839/774 tok/s;  14616 sec
[2019-03-13 04:27:39,037 INFO] Step 22800/100000; acc:  54.67; ppl:  7.31; xent: 1.99; lr: 1.00000; 44117/774 tok/s;  14647 sec
[2019-03-13 04:28:10,793 INFO] Step 22850/100000; acc:  54.47; ppl:  7.41; xent: 2.00; lr: 1.00000; 43517/749 tok/s;  14679 sec
[2019-03-13 04:28:40,742 INFO] Step 22900/100000; acc:  54.97; ppl:  7.15; xent: 1.97; lr: 1.00000; 43825/807 tok/s;  14709 sec
[2019-03-13 04:29:12,946 INFO] Step 22950/100000; acc:  54.67; ppl:  7.25; xent: 1.98; lr: 1.00000; 43438/751 tok/s;  14741 sec
[2019-03-13 04:29:42,889 INFO] Step 23000/100000; acc:  54.73; ppl:  7.42; xent: 2.00; lr: 1.00000; 43694/803 tok/s;  14771 sec
[2019-03-13 04:30:14,246 INFO] Step 23050/100000; acc:  54.65; ppl:  7.42; xent: 2.00; lr: 1.00000; 43669/761 tok/s;  14803 sec
[2019-03-13 04:30:47,382 INFO] Step 23100/100000; acc:  54.58; ppl:  7.37; xent: 2.00; lr: 1.00000; 42888/727 tok/s;  14836 sec
[2019-03-13 04:31:17,676 INFO] Step 23150/100000; acc:  54.74; ppl:  7.17; xent: 1.97; lr: 1.00000; 43848/788 tok/s;  14866 sec
[2019-03-13 04:31:48,712 INFO] Step 23200/100000; acc:  56.01; ppl:  6.90; xent: 1.93; lr: 1.00000; 43183/759 tok/s;  14897 sec
[2019-03-13 04:32:20,322 INFO] Step 23250/100000; acc:  55.00; ppl:  7.22; xent: 1.98; lr: 1.00000; 43120/753 tok/s;  14929 sec
[2019-03-13 04:32:51,734 INFO] Step 23300/100000; acc:  55.08; ppl:  7.37; xent: 2.00; lr: 1.00000; 43226/760 tok/s;  14960 sec
[2019-03-13 04:33:22,837 INFO] Step 23350/100000; acc:  54.40; ppl:  7.48; xent: 2.01; lr: 1.00000; 43791/778 tok/s;  14991 sec
[2019-03-13 04:33:54,664 INFO] Step 23400/100000; acc:  54.76; ppl:  7.29; xent: 1.99; lr: 1.00000; 43426/750 tok/s;  15023 sec
[2019-03-13 04:34:25,494 INFO] Step 23450/100000; acc:  55.26; ppl:  7.07; xent: 1.96; lr: 1.00000; 44120/774 tok/s;  15054 sec
[2019-03-13 04:34:55,554 INFO] Step 23500/100000; acc:  54.30; ppl:  7.52; xent: 2.02; lr: 1.00000; 44394/801 tok/s;  15084 sec
[2019-03-13 04:35:25,873 INFO] Step 23550/100000; acc:  54.78; ppl:  7.20; xent: 1.97; lr: 1.00000; 44122/793 tok/s;  15114 sec
[2019-03-13 04:35:58,553 INFO] Step 23600/100000; acc:  55.16; ppl:  7.11; xent: 1.96; lr: 1.00000; 43450/736 tok/s;  15147 sec
[2019-03-13 04:36:29,903 INFO] Step 23650/100000; acc:  55.82; ppl:  6.86; xent: 1.93; lr: 1.00000; 42775/759 tok/s;  15178 sec
[2019-03-13 04:37:00,628 INFO] Step 23700/100000; acc:  54.76; ppl:  7.30; xent: 1.99; lr: 1.00000; 43462/773 tok/s;  15209 sec
[2019-03-13 04:37:32,417 INFO] Step 23750/100000; acc:  54.37; ppl:  7.34; xent: 1.99; lr: 1.00000; 44032/758 tok/s;  15241 sec
[2019-03-13 04:38:11,134 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 04:38:31,100 INFO] Step 23800/100000; acc:  54.66; ppl:  7.31; xent: 1.99; lr: 1.00000; 23455/410 tok/s;  15299 sec
[2019-03-13 04:39:01,797 INFO] Step 23850/100000; acc:  55.36; ppl:  7.05; xent: 1.95; lr: 1.00000; 44725/777 tok/s;  15330 sec
[2019-03-13 04:39:33,184 INFO] Step 23900/100000; acc:  55.61; ppl:  6.94; xent: 1.94; lr: 1.00000; 43414/758 tok/s;  15361 sec
[2019-03-13 04:40:02,793 INFO] Step 23950/100000; acc:  55.22; ppl:  7.10; xent: 1.96; lr: 1.00000; 44126/808 tok/s;  15391 sec
[2019-03-13 04:40:33,637 INFO] Step 24000/100000; acc:  55.65; ppl:  6.95; xent: 1.94; lr: 1.00000; 43495/771 tok/s;  15422 sec
[2019-03-13 04:41:06,365 INFO] Step 24050/100000; acc:  54.81; ppl:  7.13; xent: 1.96; lr: 1.00000; 42741/733 tok/s;  15455 sec
[2019-03-13 04:41:37,860 INFO] Step 24100/100000; acc:  54.23; ppl:  7.17; xent: 1.97; lr: 1.00000; 44174/765 tok/s;  15486 sec
[2019-03-13 04:42:09,581 INFO] Step 24150/100000; acc:  54.91; ppl:  7.08; xent: 1.96; lr: 1.00000; 42822/761 tok/s;  15518 sec
[2019-03-13 04:42:39,436 INFO] Step 24200/100000; acc:  54.67; ppl:  7.18; xent: 1.97; lr: 1.00000; 43696/802 tok/s;  15548 sec
[2019-03-13 04:43:11,235 INFO] Step 24250/100000; acc:  54.06; ppl:  7.43; xent: 2.01; lr: 1.00000; 43727/762 tok/s;  15579 sec
[2019-03-13 04:43:42,840 INFO] Step 24300/100000; acc:  55.07; ppl:  7.15; xent: 1.97; lr: 1.00000; 44312/764 tok/s;  15611 sec
[2019-03-13 04:44:13,588 INFO] Step 24350/100000; acc:  55.10; ppl:  7.04; xent: 1.95; lr: 1.00000; 43244/773 tok/s;  15642 sec
[2019-03-13 04:44:45,670 INFO] Step 24400/100000; acc:  54.74; ppl:  7.11; xent: 1.96; lr: 1.00000; 43097/745 tok/s;  15674 sec
[2019-03-13 04:45:16,242 INFO] Step 24450/100000; acc:  55.48; ppl:  6.88; xent: 1.93; lr: 1.00000; 43547/776 tok/s;  15704 sec
[2019-03-13 04:45:48,519 INFO] Step 24500/100000; acc:  55.17; ppl:  7.22; xent: 1.98; lr: 1.00000; 43718/745 tok/s;  15737 sec
[2019-03-13 04:46:18,824 INFO] Step 24550/100000; acc:  55.26; ppl:  7.08; xent: 1.96; lr: 1.00000; 44391/783 tok/s;  15767 sec
[2019-03-13 04:46:49,497 INFO] Step 24600/100000; acc:  55.31; ppl:  7.01; xent: 1.95; lr: 1.00000; 43606/793 tok/s;  15798 sec
[2019-03-13 04:47:21,030 INFO] Step 24650/100000; acc:  55.48; ppl:  6.92; xent: 1.93; lr: 1.00000; 43561/763 tok/s;  15829 sec
[2019-03-13 04:47:50,633 INFO] Step 24700/100000; acc:  55.13; ppl:  7.10; xent: 1.96; lr: 1.00000; 43997/811 tok/s;  15859 sec
[2019-03-13 04:48:22,192 INFO] Step 24750/100000; acc:  55.02; ppl:  7.09; xent: 1.96; lr: 1.00000; 43464/756 tok/s;  15890 sec
[2019-03-13 04:48:55,128 INFO] Step 24800/100000; acc:  54.69; ppl:  7.14; xent: 1.97; lr: 1.00000; 43156/733 tok/s;  15923 sec
[2019-03-13 04:49:25,302 INFO] Step 24850/100000; acc:  55.88; ppl:  6.80; xent: 1.92; lr: 1.00000; 43972/790 tok/s;  15954 sec
[2019-03-13 04:49:56,279 INFO] Step 24900/100000; acc:  55.97; ppl:  6.70; xent: 1.90; lr: 1.00000; 43614/760 tok/s;  15985 sec
[2019-03-13 04:50:27,841 INFO] Step 24950/100000; acc:  55.56; ppl:  6.93; xent: 1.94; lr: 1.00000; 42891/757 tok/s;  16016 sec
[2019-03-13 04:50:59,513 INFO] Step 25000/100000; acc:  54.94; ppl:  7.06; xent: 1.95; lr: 1.00000; 43195/755 tok/s;  16048 sec
[2019-03-13 04:50:59,514 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_25000.pt
[2019-03-13 04:51:30,759 INFO] Step 25050/100000; acc:  55.19; ppl:  7.20; xent: 1.97; lr: 1.00000; 43428/773 tok/s;  16079 sec
Saving Checkpoint at step 50
[2019-03-13 04:52:02,661 INFO] Step 25100/100000; acc:  55.40; ppl:  6.97; xent: 1.94; lr: 1.00000; 43609/748 tok/s;  16111 sec
[2019-03-13 04:52:33,320 INFO] Step 25150/100000; acc:  55.77; ppl:  6.86; xent: 1.93; lr: 1.00000; 44000/778 tok/s;  16142 sec
[2019-03-13 04:53:03,348 INFO] Step 25200/100000; acc:  54.85; ppl:  7.30; xent: 1.99; lr: 1.00000; 44598/804 tok/s;  16172 sec
[2019-03-13 04:53:34,278 INFO] Step 25250/100000; acc:  55.97; ppl:  6.83; xent: 1.92; lr: 1.00000; 43729/776 tok/s;  16203 sec
[2019-03-13 04:54:06,566 INFO] Step 25300/100000; acc:  55.41; ppl:  6.90; xent: 1.93; lr: 1.00000; 43445/746 tok/s;  16235 sec
[2019-03-13 04:54:37,658 INFO] Step 25350/100000; acc:  56.24; ppl:  6.57; xent: 1.88; lr: 1.00000; 42951/765 tok/s;  16266 sec
[2019-03-13 04:55:08,362 INFO] Step 25400/100000; acc:  55.78; ppl:  6.86; xent: 1.93; lr: 1.00000; 43596/774 tok/s;  16297 sec
[2019-03-13 04:55:40,544 INFO] Step 25450/100000; acc:  54.44; ppl:  7.18; xent: 1.97; lr: 1.00000; 43911/750 tok/s;  16329 sec
[2019-03-13 04:56:17,809 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 04:56:39,035 INFO] Step 25500/100000; acc:  54.96; ppl:  7.12; xent: 1.96; lr: 1.00000; 23358/411 tok/s;  16387 sec
[2019-03-13 04:57:09,815 INFO] Step 25550/100000; acc:  55.94; ppl:  6.67; xent: 1.90; lr: 1.00000; 44639/776 tok/s;  16418 sec
[2019-03-13 04:57:41,143 INFO] Step 25600/100000; acc:  55.71; ppl:  6.74; xent: 1.91; lr: 1.00000; 43573/757 tok/s;  16449 sec
[2019-03-13 04:58:10,820 INFO] Step 25650/100000; acc:  55.64; ppl:  6.82; xent: 1.92; lr: 1.00000; 43748/808 tok/s;  16479 sec
[2019-03-13 04:58:41,429 INFO] Step 25700/100000; acc:  55.65; ppl:  6.75; xent: 1.91; lr: 1.00000; 43678/777 tok/s;  16510 sec
[2019-03-13 04:59:14,042 INFO] Step 25750/100000; acc:  55.49; ppl:  6.85; xent: 1.92; lr: 1.00000; 42967/735 tok/s;  16542 sec
[2019-03-13 04:59:45,475 INFO] Step 25800/100000; acc:  54.80; ppl:  6.90; xent: 1.93; lr: 1.00000; 44403/766 tok/s;  16574 sec
[2019-03-13 05:00:17,470 INFO] Step 25850/100000; acc:  55.68; ppl:  6.77; xent: 1.91; lr: 1.00000; 42608/756 tok/s;  16606 sec
[2019-03-13 05:00:47,198 INFO] Step 25900/100000; acc:  55.58; ppl:  6.87; xent: 1.93; lr: 1.00000; 43741/805 tok/s;  16635 sec
[2019-03-13 05:01:19,112 INFO] Step 25950/100000; acc:  54.64; ppl:  7.08; xent: 1.96; lr: 1.00000; 43703/758 tok/s;  16667 sec
[2019-03-13 05:01:50,670 INFO] Step 26000/100000; acc:  55.73; ppl:  6.83; xent: 1.92; lr: 1.00000; 44259/765 tok/s;  16699 sec
[2019-03-13 05:02:21,330 INFO] Step 26050/100000; acc:  55.76; ppl:  6.74; xent: 1.91; lr: 1.00000; 43323/777 tok/s;  16730 sec
[2019-03-13 05:02:53,238 INFO] Step 26100/100000; acc:  55.84; ppl:  6.71; xent: 1.90; lr: 1.00000; 43171/748 tok/s;  16761 sec
[2019-03-13 05:03:24,408 INFO] Step 26150/100000; acc:  56.20; ppl:  6.67; xent: 1.90; lr: 1.00000; 43380/762 tok/s;  16793 sec
[2019-03-13 05:03:56,208 INFO] Step 26200/100000; acc:  55.68; ppl:  6.88; xent: 1.93; lr: 1.00000; 43921/756 tok/s;  16824 sec
[2019-03-13 05:04:26,543 INFO] Step 26250/100000; acc:  56.11; ppl:  6.77; xent: 1.91; lr: 1.00000; 44089/780 tok/s;  16855 sec
[2019-03-13 05:04:57,139 INFO] Step 26300/100000; acc:  55.87; ppl:  6.76; xent: 1.91; lr: 1.00000; 43726/795 tok/s;  16885 sec
[2019-03-13 05:05:28,841 INFO] Step 26350/100000; acc:  56.06; ppl:  6.72; xent: 1.91; lr: 1.00000; 43561/760 tok/s;  16917 sec
[2019-03-13 05:05:58,344 INFO] Step 26400/100000; acc:  55.56; ppl:  6.82; xent: 1.92; lr: 1.00000; 43930/811 tok/s;  16947 sec
[2019-03-13 05:06:30,514 INFO] Step 26450/100000; acc:  55.47; ppl:  6.88; xent: 1.93; lr: 1.00000; 43471/745 tok/s;  16979 sec
[2019-03-13 05:07:02,708 INFO] Step 26500/100000; acc:  55.31; ppl:  6.89; xent: 1.93; lr: 1.00000; 43394/748 tok/s;  17011 sec
[2019-03-13 05:07:32,826 INFO] Step 26550/100000; acc:  56.00; ppl:  6.65; xent: 1.89; lr: 1.00000; 43909/794 tok/s;  17041 sec
[2019-03-13 05:08:03,813 INFO] Step 26600/100000; acc:  56.52; ppl:  6.46; xent: 1.87; lr: 1.00000; 43671/759 tok/s;  17072 sec
[2019-03-13 05:08:35,647 INFO] Step 26650/100000; acc:  55.68; ppl:  6.81; xent: 1.92; lr: 1.00000; 43148/751 tok/s;  17104 sec
[2019-03-13 05:09:06,777 INFO] Step 26700/100000; acc:  55.66; ppl:  6.81; xent: 1.92; lr: 1.00000; 43109/765 tok/s;  17135 sec
[2019-03-13 05:09:38,232 INFO] Step 26750/100000; acc:  55.79; ppl:  6.96; xent: 1.94; lr: 1.00000; 43719/769 tok/s;  17166 sec
[2019-03-13 05:10:09,946 INFO] Step 26800/100000; acc:  56.24; ppl:  6.67; xent: 1.90; lr: 1.00000; 43441/754 tok/s;  17198 sec
[2019-03-13 05:10:40,473 INFO] Step 26850/100000; acc:  56.42; ppl:  6.61; xent: 1.89; lr: 1.00000; 44206/779 tok/s;  17229 sec
[2019-03-13 05:11:10,648 INFO] Step 26900/100000; acc:  55.45; ppl:  7.05; xent: 1.95; lr: 1.00000; 44537/802 tok/s;  17259 sec
[2019-03-13 05:11:41,661 INFO] Step 26950/100000; acc:  56.38; ppl:  6.61; xent: 1.89; lr: 1.00000; 43843/772 tok/s;  17290 sec
[2019-03-13 05:12:13,364 INFO] Step 27000/100000; acc:  55.89; ppl:  6.69; xent: 1.90; lr: 1.00000; 43822/759 tok/s;  17322 sec
[2019-03-13 05:12:44,662 INFO] Step 27050/100000; acc:  56.72; ppl:  6.38; xent: 1.85; lr: 1.00000; 43094/762 tok/s;  17353 sec
[2019-03-13 05:13:15,495 INFO] Step 27100/100000; acc:  55.81; ppl:  6.70; xent: 1.90; lr: 1.00000; 43331/770 tok/s;  17384 sec
[2019-03-13 05:13:47,270 INFO] Step 27150/100000; acc:  55.02; ppl:  6.93; xent: 1.94; lr: 1.00000; 43956/758 tok/s;  17416 sec
[2019-03-13 05:14:23,686 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 05:14:46,124 INFO] Step 27200/100000; acc:  55.43; ppl:  6.80; xent: 1.92; lr: 1.00000; 23473/409 tok/s;  17474 sec
[2019-03-13 05:15:16,728 INFO] Step 27250/100000; acc:  56.28; ppl:  6.55; xent: 1.88; lr: 1.00000; 44613/781 tok/s;  17505 sec
[2019-03-13 05:15:48,149 INFO] Step 27300/100000; acc:  56.84; ppl:  6.46; xent: 1.86; lr: 1.00000; 43868/754 tok/s;  17536 sec
[2019-03-13 05:16:17,667 INFO] Step 27350/100000; acc:  55.96; ppl:  6.60; xent: 1.89; lr: 1.00000; 43759/816 tok/s;  17566 sec
[2019-03-13 05:16:48,397 INFO] Step 27400/100000; acc:  56.46; ppl:  6.53; xent: 1.88; lr: 1.00000; 43605/771 tok/s;  17597 sec
[2019-03-13 05:17:21,190 INFO] Step 27450/100000; acc:  55.81; ppl:  6.56; xent: 1.88; lr: 1.00000; 42942/732 tok/s;  17629 sec
[2019-03-13 05:17:52,594 INFO] Step 27500/100000; acc:  55.27; ppl:  6.68; xent: 1.90; lr: 1.00000; 44092/767 tok/s;  17661 sec
[2019-03-13 05:18:24,405 INFO] Step 27550/100000; acc:  55.95; ppl:  6.53; xent: 1.88; lr: 1.00000; 42802/761 tok/s;  17693 sec
[2019-03-13 05:18:54,043 INFO] Step 27600/100000; acc:  55.58; ppl:  6.67; xent: 1.90; lr: 1.00000; 43749/807 tok/s;  17722 sec
[2019-03-13 05:19:26,009 INFO] Step 27650/100000; acc:  55.29; ppl:  6.88; xent: 1.93; lr: 1.00000; 43887/756 tok/s;  17754 sec
[2019-03-13 05:19:57,301 INFO] Step 27700/100000; acc:  56.41; ppl:  6.58; xent: 1.88; lr: 1.00000; 44190/769 tok/s;  17786 sec
[2019-03-13 05:20:28,142 INFO] Step 27750/100000; acc:  55.96; ppl:  6.62; xent: 1.89; lr: 1.00000; 43645/774 tok/s;  17816 sec
[2019-03-13 05:20:59,891 INFO] Step 27800/100000; acc:  56.42; ppl:  6.46; xent: 1.87; lr: 1.00000; 43008/752 tok/s;  17848 sec
[2019-03-13 05:21:31,039 INFO] Step 27850/100000; acc:  56.06; ppl:  6.49; xent: 1.87; lr: 1.00000; 43545/764 tok/s;  17879 sec
[2019-03-13 05:22:02,720 INFO] Step 27900/100000; acc:  56.67; ppl:  6.59; xent: 1.89; lr: 1.00000; 43712/757 tok/s;  17911 sec
[2019-03-13 05:22:33,080 INFO] Step 27950/100000; acc:  56.12; ppl:  6.62; xent: 1.89; lr: 1.00000; 44261/780 tok/s;  17941 sec
[2019-03-13 05:23:03,957 INFO] Step 28000/100000; acc:  56.05; ppl:  6.55; xent: 1.88; lr: 1.00000; 43541/789 tok/s;  17972 sec
[2019-03-13 05:23:35,463 INFO] Step 28050/100000; acc:  56.67; ppl:  6.47; xent: 1.87; lr: 1.00000; 43352/764 tok/s;  18004 sec
[2019-03-13 05:24:05,492 INFO] Step 28100/100000; acc:  55.82; ppl:  6.64; xent: 1.89; lr: 1.00000; 44138/798 tok/s;  18034 sec
[2019-03-13 05:24:37,541 INFO] Step 28150/100000; acc:  55.88; ppl:  6.61; xent: 1.89; lr: 1.00000; 43059/747 tok/s;  18066 sec
[2019-03-13 05:25:09,871 INFO] Step 28200/100000; acc:  56.12; ppl:  6.59; xent: 1.89; lr: 1.00000; 43316/746 tok/s;  18098 sec
[2019-03-13 05:25:40,307 INFO] Step 28250/100000; acc:  55.91; ppl:  6.41; xent: 1.86; lr: 1.00000; 43636/786 tok/s;  18129 sec
[2019-03-13 05:26:11,271 INFO] Step 28300/100000; acc:  57.45; ppl:  6.22; xent: 1.83; lr: 1.00000; 43752/758 tok/s;  18160 sec
[2019-03-13 05:26:43,213 INFO] Step 28350/100000; acc:  55.86; ppl:  6.59; xent: 1.89; lr: 1.00000; 43133/749 tok/s;  18191 sec
[2019-03-13 05:27:14,157 INFO] Step 28400/100000; acc:  56.29; ppl:  6.50; xent: 1.87; lr: 1.00000; 42825/770 tok/s;  18222 sec
[2019-03-13 05:27:45,417 INFO] Step 28450/100000; acc:  55.83; ppl:  6.78; xent: 1.91; lr: 1.00000; 44062/774 tok/s;  18254 sec
[2019-03-13 05:28:17,466 INFO] Step 28500/100000; acc:  56.54; ppl:  6.45; xent: 1.86; lr: 1.00000; 43272/746 tok/s;  18286 sec
[2019-03-13 05:28:48,011 INFO] Step 28550/100000; acc:  56.80; ppl:  6.43; xent: 1.86; lr: 1.00000; 44083/778 tok/s;  18316 sec
[2019-03-13 05:29:18,096 INFO] Step 28600/100000; acc:  55.50; ppl:  6.79; xent: 1.91; lr: 1.00000; 44216/803 tok/s;  18346 sec
[2019-03-13 05:29:49,651 INFO] Step 28650/100000; acc:  56.67; ppl:  6.41; xent: 1.86; lr: 1.00000; 43636/761 tok/s;  18378 sec
[2019-03-13 05:30:21,291 INFO] Step 28700/100000; acc:  56.53; ppl:  6.44; xent: 1.86; lr: 1.00000; 43806/758 tok/s;  18410 sec
[2019-03-13 05:30:52,478 INFO] Step 28750/100000; acc:  57.37; ppl:  6.16; xent: 1.82; lr: 1.00000; 43074/766 tok/s;  18441 sec
[2019-03-13 05:31:23,134 INFO] Step 28800/100000; acc:  56.65; ppl:  6.48; xent: 1.87; lr: 1.00000; 43605/773 tok/s;  18471 sec
[2019-03-13 05:31:54,995 INFO] Step 28850/100000; acc:  55.40; ppl:  6.63; xent: 1.89; lr: 1.00000; 43830/758 tok/s;  18503 sec
[2019-03-13 05:32:30,343 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 05:32:53,975 INFO] Step 28900/100000; acc:  55.67; ppl:  6.64; xent: 1.89; lr: 1.00000; 23495/408 tok/s;  18562 sec
[2019-03-13 05:33:24,258 INFO] Step 28950/100000; acc:  57.24; ppl:  6.27; xent: 1.84; lr: 1.00000; 44689/788 tok/s;  18593 sec
[2019-03-13 05:33:56,144 INFO] Step 29000/100000; acc:  56.74; ppl:  6.32; xent: 1.84; lr: 1.00000; 43840/744 tok/s;  18624 sec
[2019-03-13 05:34:25,667 INFO] Step 29050/100000; acc:  56.43; ppl:  6.45; xent: 1.86; lr: 1.00000; 43526/818 tok/s;  18654 sec
[2019-03-13 05:34:56,318 INFO] Step 29100/100000; acc:  56.89; ppl:  6.24; xent: 1.83; lr: 1.00000; 43694/770 tok/s;  18685 sec
[2019-03-13 05:35:29,223 INFO] Step 29150/100000; acc:  56.16; ppl:  6.41; xent: 1.86; lr: 1.00000; 42697/729 tok/s;  18717 sec
[2019-03-13 05:36:00,924 INFO] Step 29200/100000; acc:  56.18; ppl:  6.43; xent: 1.86; lr: 1.00000; 43558/760 tok/s;  18749 sec
[2019-03-13 05:36:32,488 INFO] Step 29250/100000; acc:  56.35; ppl:  6.39; xent: 1.85; lr: 1.00000; 43350/768 tok/s;  18781 sec
[2019-03-13 05:37:02,171 INFO] Step 29300/100000; acc:  56.16; ppl:  6.44; xent: 1.86; lr: 1.00000; 43249/804 tok/s;  18810 sec
[2019-03-13 05:37:34,482 INFO] Step 29350/100000; acc:  55.44; ppl:  6.72; xent: 1.91; lr: 1.00000; 43957/749 tok/s;  18843 sec
[2019-03-13 05:38:05,747 INFO] Step 29400/100000; acc:  56.57; ppl:  6.41; xent: 1.86; lr: 1.00000; 44239/771 tok/s;  18874 sec
[2019-03-13 05:38:36,623 INFO] Step 29450/100000; acc:  56.62; ppl:  6.43; xent: 1.86; lr: 1.00000; 43609/774 tok/s;  18905 sec
[2019-03-13 05:39:08,397 INFO] Step 29500/100000; acc:  56.83; ppl:  6.26; xent: 1.83; lr: 1.00000; 42814/749 tok/s;  18937 sec
[2019-03-13 05:39:39,578 INFO] Step 29550/100000; acc:  56.88; ppl:  6.29; xent: 1.84; lr: 1.00000; 43558/763 tok/s;  18968 sec
[2019-03-13 05:40:11,248 INFO] Step 29600/100000; acc:  57.01; ppl:  6.36; xent: 1.85; lr: 1.00000; 43912/757 tok/s;  19000 sec
[2019-03-13 05:40:41,417 INFO] Step 29650/100000; acc:  56.17; ppl:  6.45; xent: 1.86; lr: 1.00000; 44254/784 tok/s;  19030 sec
[2019-03-13 05:41:12,428 INFO] Step 29700/100000; acc:  56.82; ppl:  6.29; xent: 1.84; lr: 1.00000; 43517/786 tok/s;  19061 sec
[2019-03-13 05:41:44,004 INFO] Step 29750/100000; acc:  57.34; ppl:  6.29; xent: 1.84; lr: 1.00000; 43389/763 tok/s;  19092 sec
[2019-03-13 05:42:14,202 INFO] Step 29800/100000; acc:  55.67; ppl:  6.59; xent: 1.89; lr: 1.00000; 43865/794 tok/s;  19122 sec
[2019-03-13 05:42:45,857 INFO] Step 29850/100000; acc:  56.78; ppl:  6.35; xent: 1.85; lr: 1.00000; 43176/753 tok/s;  19154 sec
